1;1;1;1;198.253;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;592.759;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;277.154;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;671.66;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;356.056;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;40.4506;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;434.957;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;119.352;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;513.858;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;198.253;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;592.759;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;277.154;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;671.66;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;356.056;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;40.4506;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;434.957;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;119.352;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;513.858;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;198.253;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;592.759;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;277.154;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;671.66;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;356.056;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;40.4506;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;434.957;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;119.352;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;513.858;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;198.253;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;592.759;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;277.154;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;671.66;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;356.056;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;40.4506;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;434.957;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;119.352;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
