711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;444.819;444.819
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;622.347;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;1;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;1;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;89.7639;1;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;1;1;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;267.292;1;1;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;1;1;1;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;444.819;1;1;1;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;1;1;1;1;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;622.347;1;1;1;1;1;1
711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;711.111;1;1;1;1;1;1;1
